epoch,train loss,reg loss,train acc,test loss,test acc
87,1.6670855527021446,0.0,68.1669692993164,1.1922030611471697,71.91999816894531
88,1.71493205914692,0.0,66.85023498535156,1.1978456546561886,72.20999908447266
89,1.844116822797425,0.0,62.148128509521484,1.1674865514341026,72.80000305175781
90,1.6817787934322745,0.0,67.8232421875,1.1435553642234417,73.23999786376953
91,1.7526760180385745,0.0,66.63522338867188,1.1588646673192882,72.77999877929688
92,1.8849452101454442,0.0,62.769569396972656,1.2021483947532345,72.47000122070312
93,1.7717626952395147,0.0,64.54464721679688,1.1704865158206286,72.81999969482422
94,1.6628383519698162,0.0,68.34016418457031,1.1537043849627178,73.08000183105469
95,1.7899794937396536,0.0,65.2099380493164,1.16422352104476,73.1500015258789
96,1.608013600415113,0.0,69.1334457397461,1.1634085828607732,73.30000305175781
97,1.7369506444249834,0.0,66.9755859375,1.1772326104568713,72.87999725341797
98,1.6769418108220002,0.0,68.2163314819336,1.1249995219587074,73.44000244140625
99,1.8764686316859966,0.0,62.309261322021484,1.1761375322486416,72.70999908447266
